variant,algorithm,init,input_stem,n_clusters,calinski,davies
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,2,20.487,1.015
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,2,20.487,0.871
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,2,25.091,1.015
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,2,25.091,0.871
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,3,16.752,1.185
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,3,16.752,0.965
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,3,21.445,1.185
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,3,21.445,0.965
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,4,15.991,1.012
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,4,15.991,0.836
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,4,23.17,1.012
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,4,23.17,0.836
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,5,17.1,0.84
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,5,17.1,0.669
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,5,25.158,0.84
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,5,25.158,0.669
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,6,17.468,0.914
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,6,17.468,0.649
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,6,27.443,0.914
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,6,27.443,0.649
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,7,18.497,0.778
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,7,18.497,0.635
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,7,32.366,0.778
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,7,32.366,0.635
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,8,18.426,0.738
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,8,18.426,0.628
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,8,35.559,0.738
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,8,35.559,0.628
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,9,19.059,0.769
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,9,19.059,0.636
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,9,36.007,0.769
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,9,36.007,0.636
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,10,20.336,0.698
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,10,20.336,0.588
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,10,38.57,0.698
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,10,38.57,0.588
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,11,20.221,0.654
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,11,20.221,0.501
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,11,38.925,0.654
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,11,38.925,0.501
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,12,20.191,0.636
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,12,20.191,0.586
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,12,39.375,0.636
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,12,39.375,0.586
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,13,19.812,0.533
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,13,19.812,0.551
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,13,42.273,0.533
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,13,42.273,0.551
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,14,20.368,0.586
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,14,20.368,0.5
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,14,43.955,0.586
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,14,43.955,0.5
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,15,21.531,0.521
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,15,21.531,0.464
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,15,45.338,0.521
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,15,45.338,0.464
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,16,21.831,0.484
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,16,21.831,0.427
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,16,46.601,0.484
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,16,46.601,0.427
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,17,22.612,0.435
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,17,22.612,0.409
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,17,50.07,0.435
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,17,50.07,0.409
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,18,23.784,0.415
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,18,23.784,0.379
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,18,50.869,0.415
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,18,50.869,0.379
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,19,23.798,0.393
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,19,23.798,0.335
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,19,51.448,0.393
standardized_no_outliers,elkan,kmeans++,drop_no_o_std_pca_scores_2pc_clustered_5,19,51.448,0.335
standardized_no_outliers,elkan,kmeans++,drop_no_o_std,20,23.777,0.336
